timh diaforas x1,timh diaforas x2,timh deigmatos x1,timh deigmatos x2
0,0,-70,-78,
0,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,0,26,18,
0,0,10,2,
0,0,-6,-14,
0,0,-22,-30,
0,0,-38,-46,
0,0,-54,-62,
0,0,-70,-78,
0,0,-86,-94,
0,0,-102,-110,
0,0,-118,-126,
0,0,-128,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
0,0,-38,-46,
0,0,-54,-62,
0,0,-70,-78,
0,0,-86,-94,
0,0,-102,-110,
0,0,-118,-126,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,15,26,33,
15,0,40,32,
0,0,24,16,
0,0,8,0,
0,0,-8,-16,
0,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,0,26,18,
0,0,10,2,
0,0,-6,-14,
0,0,-22,-30,
0,0,-38,-46,
0,0,-54,-62,
0,0,-70,-78,
0,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,15,26,33,
15,15,40,47,
15,15,54,61,
15,15,68,75,
0,0,67,59,
0,0,51,43,
0,0,35,27,
0,0,19,11,
0,0,3,-5,
0,0,-13,-21,
0,15,-29,-22,
15,15,-15,-8,
15,15,-1,6,
15,15,13,20,
15,15,27,34,
15,15,41,48,
15,15,55,62,
15,15,69,76,
0,0,68,60,
0,0,52,44,
0,0,36,28,
0,0,20,12,
0,0,4,-4,
0,0,-12,-20,
0,0,-28,-36,
0,0,-44,-52,
0,0,-60,-68,
0,0,-76,-84,
0,15,-92,-85,
15,15,-78,-71,
15,15,-64,-57,
15,15,-50,-43,
15,15,-36,-29,
15,15,-22,-15,
15,15,-8,-1,
15,15,6,13,
15,0,20,12,
0,0,4,-4,
0,0,-12,-20,
0,0,-28,-36,
0,0,-44,-52,
0,0,-60,-68,
0,0,-76,-84,
15,15,-77,-70,
15,15,-63,-56,
15,15,-49,-42,
15,15,-35,-28,
15,15,-21,-14,
15,15,-7,0,
15,15,7,14,
15,15,21,28,
0,0,20,12,
0,0,4,-4,
0,0,-12,-20,
0,0,-28,-36,
0,0,-44,-52,
0,0,-60,-68,
0,0,-76,-84,
0,0,-92,-100,
0,0,-108,-116,
0,0,-124,-128,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,0,-30,-38,
0,0,-46,-54,
0,0,-62,-70,
0,0,-78,-86,
0,0,-94,-102,
0,0,-110,-118,
0,0,-126,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
15,15,33,40,
0,0,32,24,
0,0,16,8,
0,0,0,-8,
0,0,-16,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
0,0,18,10,
0,0,2,-6,
0,0,-14,-22,
0,0,-30,-38,
0,0,-46,-54,
0,0,-62,-70,
0,0,-78,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
15,15,33,40,
15,15,47,54,
15,15,61,68,
15,0,75,67,
0,0,59,51,
0,0,43,35,
0,0,27,19,
0,0,11,3,
0,0,-5,-13,
0,0,-21,-29,
15,15,-22,-15,
15,15,-8,-1,
15,15,6,13,
15,15,20,27,
15,15,34,41,
15,15,48,55,
15,15,62,69,
15,0,76,68,
0,0,60,52,
0,0,44,36,
0,0,28,20,
0,0,12,4,
0,0,-4,-12,
0,0,-20,-28,
0,0,-36,-44,
0,0,-52,-60,
0,0,-68,-76,
0,0,-84,-92,
15,15,-85,-78,
15,15,-71,-64,
15,15,-57,-50,
15,15,-43,-36,
15,15,-29,-22,
15,15,-15,-8,
15,15,-1,6,
15,15,13,20,
0,0,12,4,
0,0,-4,-12,
0,0,-20,-28,
0,0,-36,-44,
0,0,-52,-60,
0,0,-68,-76,
0,15,-84,-77,
15,15,-70,-63,
15,15,-56,-49,
15,15,-42,-35,
15,15,-28,-21,
15,15,-14,-7,
15,15,0,7,
15,15,14,21,
15,0,28,20,
0,0,12,4,
0,0,-4,-12,
0,0,-20,-28,
0,0,-36,-44,
0,0,-52,-60,
0,0,-68,-76,
0,0,-84,-92,
0,0,-100,-108,
0,0,-116,-124,
0,0,-128,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
0,0,-38,-46,
0,0,-54,-62,
0,0,-70,-78,
0,0,-86,-94,
0,0,-102,-110,
0,0,-118,-126,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,15,26,33,
15,0,40,32,
0,0,24,16,
0,0,8,0,
0,0,-8,-16,
0,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,0,26,18,
0,0,10,2,
0,0,-6,-14,
0,0,-22,-30,
0,0,-38,-46,
0,0,-54,-62,
0,0,-70,-78,
0,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,15,26,33,
15,15,40,47,
15,15,54,61,
15,15,68,75,
0,0,67,59,
0,0,51,43,
0,0,35,27,
0,0,19,11,
0,0,3,-5,
0,0,-13,-21,
0,15,-29,-22,
15,15,-15,-8,
15,15,-1,6,
15,15,13,20,
15,15,27,34,
15,15,41,48,
15,15,55,62,
15,15,69,76,
0,0,68,60,
0,0,52,44,
0,0,36,28,
0,0,20,12,
0,0,4,-4,
0,0,-12,-20,
0,0,-28,-36,
0,0,-44,-52,
0,0,-60,-68,
0,0,-76,-84,
0,15,-92,-85,
15,15,-78,-71,
15,15,-64,-57,
15,15,-50,-43,
15,15,-36,-29,
15,15,-22,-15,
15,15,-8,-1,
15,15,6,13,
15,0,20,12,
0,0,4,-4,
0,0,-12,-20,
0,0,-28,-36,
0,0,-44,-52,
0,0,-60,-68,
0,0,-76,-84,
15,15,-77,-70,
15,15,-63,-56,
15,15,-49,-42,
15,15,-35,-28,
15,15,-21,-14,
15,15,-7,0,
15,15,7,14,
15,15,21,28,
0,0,20,12,
0,0,4,-4,
0,0,-12,-20,
0,0,-28,-36,
0,0,-44,-52,
0,0,-60,-68,
0,0,-76,-84,
0,0,-92,-100,
0,0,-108,-116,
0,0,-124,-128,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,0,-30,-38,
0,0,-46,-54,
0,0,-62,-70,
0,0,-78,-86,
0,0,-94,-102,
0,0,-110,-118,
0,0,-126,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
15,15,33,40,
0,0,32,24,
0,0,16,8,
0,0,0,-8,
0,0,-16,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
0,0,18,10,
0,0,2,-6,
0,0,-14,-22,
0,0,-30,-38,
0,0,-46,-54,
0,0,-62,-70,
0,0,-78,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
15,15,33,40,
15,15,47,54,
15,15,61,68,
15,0,75,67,
0,0,59,51,
0,0,43,35,
0,0,27,19,
0,0,11,3,
0,0,-5,-13,
0,0,-21,-29,
15,15,-22,-15,
15,15,-8,-1,
15,15,6,13,
15,15,20,27,
15,15,34,41,
15,15,48,55,
15,15,62,69,
15,0,76,68,
0,0,60,52,
0,0,44,36,
0,0,28,20,
0,0,12,4,
0,0,-4,-12,
0,0,-20,-28,
0,0,-36,-44,
0,0,-52,-60,
0,0,-68,-76,
0,0,-84,-92,
15,15,-85,-78,
15,15,-71,-64,
15,15,-57,-50,
15,15,-43,-36,
15,15,-29,-22,
15,15,-15,-8,
15,15,-1,6,
15,15,13,20,
0,0,12,4,
0,0,-4,-12,
0,0,-20,-28,
0,0,-36,-44,
0,0,-52,-60,
0,0,-68,-76,
0,15,-84,-77,
15,15,-70,-63,
15,15,-56,-49,
15,15,-42,-35,
15,15,-28,-21,
15,15,-14,-7,
15,15,0,7,
15,15,14,21,
15,0,28,20,
0,0,12,4,
0,0,-4,-12,
0,0,-20,-28,
0,0,-36,-44,
0,0,-52,-60,
0,0,-68,-76,
0,0,-84,-92,
0,0,-100,-108,
0,0,-116,-124,
0,0,-128,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
0,0,-38,-46,
0,0,-54,-62,
0,0,-70,-78,
0,0,-86,-94,
0,0,-102,-110,
0,0,-118,-126,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,15,26,33,
15,0,40,32,
0,0,24,16,
0,0,8,0,
0,0,-8,-16,
0,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,0,26,18,
0,0,10,2,
0,0,-6,-14,
0,0,-22,-30,
0,0,-38,-46,
0,0,-54,-62,
0,0,-70,-78,
0,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,15,26,33,
15,15,40,47,
15,15,54,61,
15,15,68,75,
0,0,67,59,
0,0,51,43,
0,0,35,27,
0,0,19,11,
0,0,3,-5,
0,0,-13,-21,
0,15,-29,-22,
15,15,-15,-8,
15,15,-1,6,
15,15,13,20,
15,15,27,34,
15,15,41,48,
15,15,55,62,
15,15,69,76,
0,0,68,60,
0,0,52,44,
0,0,36,28,
0,0,20,12,
0,0,4,-4,
0,0,-12,-20,
0,0,-28,-36,
0,0,-44,-52,
0,0,-60,-68,
0,0,-76,-84,
0,15,-92,-85,
15,15,-78,-71,
15,15,-64,-57,
15,15,-50,-43,
15,15,-36,-29,
15,15,-22,-15,
15,15,-8,-1,
15,15,6,13,
15,0,20,12,
0,0,4,-4,
0,0,-12,-20,
0,0,-28,-36,
0,0,-44,-52,
0,0,-60,-68,
0,0,-76,-84,
15,15,-77,-70,
15,15,-63,-56,
15,15,-49,-42,
15,15,-35,-28,
15,15,-21,-14,
15,15,-7,0,
15,15,7,14,
15,15,21,28,
0,0,20,12,
0,0,4,-4,
0,0,-12,-20,
0,0,-28,-36,
0,0,-44,-52,
0,0,-60,-68,
0,0,-76,-84,
0,0,-92,-100,
0,0,-108,-116,
0,0,-124,-128,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,0,-30,-38,
0,0,-46,-54,
0,0,-62,-70,
0,0,-78,-86,
0,0,-94,-102,
0,0,-110,-118,
0,0,-126,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
15,15,33,40,
0,0,32,24,
0,0,16,8,
0,0,0,-8,
0,0,-16,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
0,0,18,10,
0,0,2,-6,
0,0,-14,-22,
0,0,-30,-38,
0,0,-46,-54,
0,0,-62,-70,
0,0,-78,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
15,15,33,40,
15,15,47,54,
15,15,61,68,
15,0,75,67,
0,0,59,51,
0,0,43,35,
0,0,27,19,
0,0,11,3,
0,0,-5,-13,
0,0,-21,-29,
15,15,-22,-15,
15,15,-8,-1,
15,15,6,13,
15,15,20,27,
15,15,34,41,
15,15,48,55,
15,15,62,69,
15,0,76,68,
0,0,60,52,
0,0,44,36,
0,0,28,20,
0,0,12,4,
0,0,-4,-12,
0,0,-20,-28,
0,0,-36,-44,
0,0,-52,-60,
0,0,-68,-76,
0,0,-84,-92,
15,15,-85,-78,
15,15,-71,-64,
15,15,-57,-50,
15,15,-43,-36,
15,15,-29,-22,
15,15,-15,-8,
15,15,-1,6,
15,15,13,20,
0,0,12,4,
0,0,-4,-12,
0,0,-20,-28,
0,0,-36,-44,
0,0,-52,-60,
0,0,-68,-76,
0,15,-84,-77,
15,15,-70,-63,
15,15,-56,-49,
15,15,-42,-35,
15,15,-28,-21,
15,15,-14,-7,
15,15,0,7,
15,15,14,21,
15,0,28,20,
0,0,12,4,
0,0,-4,-12,
0,0,-20,-28,
0,0,-36,-44,
0,0,-52,-60,
0,0,-68,-76,
0,0,-84,-92,
0,0,-100,-108,
0,0,-116,-124,
0,0,-128,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
0,0,-38,-46,
0,0,-54,-62,
0,0,-70,-78,
0,0,-86,-94,
0,0,-102,-110,
0,0,-118,-126,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,15,26,33,
15,0,40,32,
0,0,24,16,
0,0,8,0,
0,0,-8,-16,
0,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,0,26,18,
0,0,10,2,
0,0,-6,-14,
0,0,-22,-30,
0,0,-38,-46,
0,0,-54,-62,
0,0,-70,-78,
0,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,15,26,33,
15,15,40,47,
15,15,54,61,
15,15,68,75,
0,0,67,59,
0,0,51,43,
0,0,35,27,
0,0,19,11,
0,0,3,-5,
0,0,-13,-21,
0,15,-29,-22,
15,15,-15,-8,
15,15,-1,6,
15,15,13,20,
15,15,27,34,
15,15,41,48,
15,15,55,62,
15,15,69,76,
0,0,68,60,
0,0,52,44,
0,0,36,28,
0,0,20,12,
0,0,4,-4,
0,0,-12,-20,
0,0,-28,-36,
0,0,-44,-52,
0,0,-60,-68,
0,0,-76,-84,
0,15,-92,-85,
15,15,-78,-71,
15,15,-64,-57,
15,15,-50,-43,
15,15,-36,-29,
15,15,-22,-15,
15,15,-8,-1,
15,15,6,13,
15,0,20,12,
0,0,4,-4,
0,0,-12,-20,
0,0,-28,-36,
0,0,-44,-52,
0,0,-60,-68,
0,0,-76,-84,
15,15,-77,-70,
15,15,-63,-56,
15,15,-49,-42,
15,15,-35,-28,
15,15,-21,-14,
15,15,-7,0,
15,15,7,14,
15,15,21,28,
0,0,20,12,
0,0,4,-4,
0,0,-12,-20,
0,0,-28,-36,
0,0,-44,-52,
0,0,-60,-68,
0,0,-76,-84,
0,0,-92,-100,
0,0,-108,-116,
0,0,-124,-128,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,0,-30,-38,
0,0,-46,-54,
0,0,-62,-70,
0,0,-78,-86,
0,0,-94,-102,
0,0,-110,-118,
0,0,-126,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
15,15,33,40,
0,0,32,24,
0,0,16,8,
0,0,0,-8,
0,0,-16,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
0,0,18,10,
0,0,2,-6,
0,0,-14,-22,
0,0,-30,-38,
0,0,-46,-54,
0,0,-62,-70,
0,0,-78,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
15,15,33,40,
15,15,47,54,
15,15,61,68,
15,0,75,67,
0,0,59,51,
0,0,43,35,
0,0,27,19,
0,0,11,3,
0,0,-5,-13,
0,0,-21,-29,
15,15,-22,-15,
15,15,-8,-1,
15,15,6,13,
15,15,20,27,
15,15,34,41,
15,15,48,55,
15,15,62,69,
15,0,76,68,
0,0,60,52,
0,0,44,36,
0,0,28,20,
0,0,12,4,
0,0,-4,-12,
0,0,-20,-28,
0,0,-36,-44,
0,0,-52,-60,
0,0,-68,-76,
0,0,-84,-92,
15,15,-85,-78,
15,15,-71,-64,
15,15,-57,-50,
15,15,-43,-36,
15,15,-29,-22,
15,15,-15,-8,
15,15,-1,6,
15,15,13,20,
0,0,12,4,
0,0,-4,-12,
0,0,-20,-28,
0,0,-36,-44,
0,0,-52,-60,
0,0,-68,-76,
0,15,-84,-77,
15,15,-70,-63,
15,15,-56,-49,
15,15,-42,-35,
15,15,-28,-21,
15,15,-14,-7,
15,15,0,7,
15,15,14,21,
15,0,28,20,
0,0,12,4,
0,0,-4,-12,
0,0,-20,-28,
0,0,-36,-44,
0,0,-52,-60,
0,0,-68,-76,
0,0,-84,-92,
0,0,-100,-108,
0,0,-116,-124,
0,0,-128,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
0,0,-38,-46,
0,0,-54,-62,
0,0,-70,-78,
0,0,-86,-94,
0,0,-102,-110,
0,0,-118,-126,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,15,26,33,
15,0,40,32,
0,0,24,16,
0,0,8,0,
0,0,-8,-16,
0,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,0,26,18,
0,0,10,2,
0,0,-6,-14,
0,0,-22,-30,
0,0,-38,-46,
0,0,-54,-62,
0,0,-70,-78,
0,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,15,26,33,
15,15,40,47,
15,15,54,61,
15,15,68,75,
0,0,67,59,
0,0,51,43,
0,0,35,27,
0,0,19,11,
0,0,3,-5,
0,0,-13,-21,
0,15,-29,-22,
15,15,-15,-8,
15,15,-1,6,
15,15,13,20,
15,15,27,34,
15,15,41,48,
15,15,55,62,
15,15,69,76,
0,0,68,60,
0,0,52,44,
0,0,36,28,
0,0,20,12,
0,0,4,-4,
0,0,-12,-20,
0,0,-28,-36,
0,0,-44,-52,
0,0,-60,-68,
0,0,-76,-84,
0,15,-92,-85,
15,15,-78,-71,
15,15,-64,-57,
15,15,-50,-43,
15,15,-36,-29,
15,15,-22,-15,
15,15,-8,-1,
15,15,6,13,
15,0,20,12,
0,0,4,-4,
0,0,-12,-20,
0,0,-28,-36,
0,0,-44,-52,
0,0,-60,-68,
0,0,-76,-84,
15,15,-77,-70,
15,15,-63,-56,
15,15,-49,-42,
15,15,-35,-28,
15,15,-21,-14,
15,15,-7,0,
15,15,7,14,
15,15,21,28,
0,0,20,12,
0,0,4,-4,
0,0,-12,-20,
0,0,-28,-36,
0,0,-44,-52,
0,0,-60,-68,
0,0,-76,-84,
0,0,-92,-100,
0,0,-108,-116,
0,0,-124,-128,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,0,-30,-38,
0,0,-46,-54,
0,0,-62,-70,
0,0,-78,-86,
0,0,-94,-102,
0,0,-110,-118,
0,0,-126,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
15,15,33,40,
0,0,32,24,
0,0,16,8,
0,0,0,-8,
0,0,-16,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
0,0,18,10,
0,0,2,-6,
0,0,-14,-22,
0,0,-30,-38,
0,0,-46,-54,
0,0,-62,-70,
0,0,-78,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
15,15,33,40,
15,15,47,54,
15,15,61,68,
15,0,75,67,
0,0,59,51,
0,0,43,35,
0,0,27,19,
0,0,11,3,
0,0,-5,-13,
0,0,-21,-29,
15,15,-22,-15,
15,15,-8,-1,
15,15,6,13,
15,15,20,27,
15,15,34,41,
15,15,48,55,
15,15,62,69,
15,0,76,68,
0,0,60,52,
0,0,44,36,
0,0,28,20,
0,0,12,4,
0,0,-4,-12,
0,0,-20,-28,
0,0,-36,-44,
0,0,-52,-60,
0,0,-68,-76,
0,15,-84,-77,
15,15,-70,-63,
15,15,-56,-49,
15,15,-42,-35,
15,15,-28,-21,
15,15,-14,-7,
15,15,0,7,
15,15,14,21,
15,15,28,35,
0,0,27,19,
0,0,11,3,
0,0,-5,-13,
0,0,-21,-29,
0,0,-37,-45,
0,0,-53,-61,
0,15,-69,-62,
15,15,-55,-48,
15,15,-41,-34,
15,15,-27,-20,
15,15,-13,-6,
15,15,1,8,
15,15,15,22,
15,15,29,36,
15,0,43,35,
0,0,27,19,
0,0,11,3,
0,0,-5,-13,
0,0,-21,-29,
0,0,-37,-45,
0,0,-53,-61,
0,0,-69,-77,
0,0,-85,-93,
0,0,-101,-109,
0,0,-117,-125,
15,15,-118,-111,
15,15,-104,-97,
15,15,-90,-83,
15,15,-76,-69,
15,15,-62,-55,
15,15,-48,-41,
15,15,-34,-27,
0,0,-35,-43,
0,0,-51,-59,
0,0,-67,-75,
0,0,-83,-91,
0,0,-99,-107,
0,0,-115,-123,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,15,26,33,
15,0,40,32,
0,0,24,16,
0,0,8,0,
0,0,-8,-16,
0,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,0,26,18,
0,0,10,2,
0,0,-6,-14,
0,0,-22,-30,
0,0,-38,-46,
0,0,-54,-62,
0,0,-70,-78,
0,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,15,26,33,
15,15,40,47,
15,15,54,61,
15,15,68,75,
0,0,67,59,
0,0,51,43,
0,0,35,27,
0,0,19,11,
0,0,3,-5,
0,0,-13,-21,
0,15,-29,-22,
15,15,-15,-8,
15,15,-1,6,
15,15,13,20,
15,15,27,34,
15,15,41,48,
15,15,55,62,
15,15,69,76,
0,0,68,60,
0,0,52,44,
0,0,36,28,
0,0,20,12,
0,0,4,-4,
0,0,-12,-20,
0,0,-28,-36,
0,0,-44,-52,
0,0,-60,-68,
0,0,-76,-84,
15,15,-77,-70,
15,15,-63,-56,
15,15,-49,-42,
15,15,-35,-28,
15,15,-21,-14,
15,15,-7,0,
15,15,7,14,
15,15,21,28,
15,0,35,27,
0,0,19,11,
0,0,3,-5,
0,0,-13,-21,
0,0,-29,-37,
0,0,-45,-53,
0,0,-61,-69,
15,15,-62,-55,
15,15,-48,-41,
15,15,-34,-27,
15,15,-20,-13,
15,15,-6,1,
15,15,8,15,
15,15,22,29,
15,15,36,43,
0,0,35,27,
0,0,19,11,
0,0,3,-5,
0,0,-13,-21,
0,0,-29,-37,
0,0,-45,-53,
0,0,-61,-69,
0,0,-77,-85,
0,0,-93,-101,
0,0,-109,-117,
0,15,-125,-118,
15,15,-111,-104,
15,15,-97,-90,
15,15,-83,-76,
15,15,-69,-62,
15,15,-55,-48,
15,15,-41,-34,
15,0,-27,-35,
0,0,-43,-51,
0,0,-59,-67,
0,0,-75,-83,
0,0,-91,-99,
0,0,-107,-115,
0,0,-123,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
15,15,33,40,
0,0,32,24,
0,0,16,8,
0,0,0,-8,
0,0,-16,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
0,0,18,10,
0,0,2,-6,
0,0,-14,-22,
0,0,-30,-38,
0,0,-46,-54,
0,0,-62,-70,
0,0,-78,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
